id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_js_categorization_type,js_categorization.type,model_js_categorization_type,group_manage_categorization,1,1,1,1
access_js_categorization_field,js_categorization.field,model_js_categorization_field,group_manage_categorization,1,1,1,1
access_js_categorization_value,js_categorization.value,model_js_categorization_value,group_manage_categorization,1,1,1,1
access_js_product_categorization,product.template.categorization,model_product_template_categorization,group_manage_categorization,1,1,1,1
access_js_variant_categorization,product.product.categorization,model_product_product_categorization,group_manage_categorization,1,1,1,1
access_js_product_categorization_stock,product.template.categorization.stock,model_product_template_categorization,stock.group_stock_manager,1,1,1,1
access_js_variant_categorization_stock,product.product.categorization.stock,model_product_product_categorization,stock.group_stock_manager,1,1,1,1
access_js_categorization_type_public,js_categorization.type,model_js_categorization_type,base.group_user,1,0,0,0
access_js_categorization_field_public,js_categorization.field,model_js_categorization_field,base.group_user,1,0,0,0
access_js_categorization_value_public,js_categorization.value,model_js_categorization_value,base.group_user,1,0,0,0
access_js_product_categorization_public,product.template.categorization,model_product_template_categorization,base.group_user,1,0,0,0
access_js_variant_categorization_public,product.product.categorization,model_product_product_categorization,base.group_user,1,0,0,0
