id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_js_categorization_type,js_categorization.type,model_js_categorization_type,group_manage_categorization,1,1,1,1
access_js_categorization_field,js_categorization.field,model_js_categorization_field,group_manage_categorization,1,1,1,1
access_js_categorization_value,js_categorization.value,model_js_categorization_value,group_manage_categorization,1,1,1,1
access_js_product_categorization,product.template.categorization,model_product_template_categorization,group_manage_categorization,1,1,1,1
access_js_variant_categorization,product.product.categorization,model_product_product_categorization,group_manage_categorization,1,1,1,1
access_js_categorization_type_public,js_categorization.type,model_js_categorization_type,,1,0,0,0
access_js_categorization_field_public,js_categorization.field,model_js_categorization_field,,1,0,0,0
access_js_categorization_value_public,js_categorization.value,model_js_categorization_value,,1,0,0,0
access_js_product_categorization_public,product.template.categorization,model_product_template_categorization,,1,1,1,0
access_js_variant_categorization_public,product.product.categorization,model_product_product_categorization,,1,1,1,0
